source,target
466,440
466,451
466,458
466,460
466,465
466,469
466,470
466,472
466,479
466,494
466,2678
466,2685
466,2709
467,349
467,408
467,414
467,419
467,449
467,450
467,457
467,461
467,477
467,484
467,705
467,2614
467,2680
467,2688
467,2689
467,2690
467,2697
467,2702
468,304
468,356
468,364
468,380
468,388
468,410
468,420
468,423
468,439
468,445
468,483
468,2259
468,2639
468,2670
468,2684
468,2695
468,2712
469,405
469,407
469,416
469,426
469,432
469,433
469,440
469,466
469,476
469,483
469,490
469,494
469,498
469,2709
469,2712
470,373
470,388
470,400
470,409
470,442
470,458
470,459
470,460
470,466
470,483
470,494
470,2638
470,2642
470,2679
471,327
471,390
471,400
471,402
471,414
471,423
471,429
471,430
471,448
471,474
471,493
471,2595
471,2642
471,2653
471,2658
471,2682
471,2684
472,405
472,416
472,424
472,425
472,432
472,436
472,440
472,451
472,458
472,460
472,465
472,466
472,476
472,479
472,2512
472,2514
472,2685
472,2700
472,2709
472,3315
473,258
473,406
473,409
473,417
473,431
473,437
473,438
473,446
473,460
473,487
473,492
473,2055
473,2074
473,2652
473,2676
473,2677
474,382
474,390
474,400
474,402
474,414
474,419
474,430
474,439
474,449
474,471
474,484
474,493
474,498
474,499
474,2658
474,2672
474,2682
474,2683
474,2684
474,2689
474,2712
475,356
475,383
475,420
475,427
475,439
475,441
475,478
475,489
475,490
475,498
475,2670
475,2681
475,2686
475,2695
475,2708
475,2711
476,401
476,405
476,407
476,416
476,424
476,425
476,426
476,432
476,436
476,440
476,463
476,469
476,472
476,494
476,497
476,2685
476,2709
477,349
477,394
477,402
477,403
477,408
477,414
477,419
477,455
477,467
477,486
477,493
477,2614
477,2657
477,2658
477,2674
477,2680
477,2688
477,2697
477,2713
478,356
478,362
478,418
478,427
478,441
478,475
478,480
478,488
478,489
478,490
478,497
478,2675
478,2681
478,2691
478,2699
478,2704
478,2707
479,405
479,424
479,425
479,432
479,436
479,440
479,458
479,460
479,465
479,466
479,472
479,2685
479,2700
479,2709
479,3315
480,348
480,401
480,418
480,421
480,427
480,433
480,463
480,478
480,481
480,496
480,2673
480,2691
480,2699
480,2704
480,2707
481,401
481,427
481,432
481,433
481,444
481,458
481,463
481,480
481,488
481,497
481,2691
481,2704
481,2705
481,2709
482,137
482,188
482,352
482,366
482,368
482,393
482,435
482,454
482,461
482,1513
482,1519
482,2273
482,2342
482,2489
482,2624
482,2635
482,2648
482,2651
482,2696
482,2910
483,407
483,409
483,410
483,416
483,423
483,438
483,446
483,460
483,468
483,469
483,470
483,494
483,2678
483,2684
483,2693
483,2712
484,408
484,414
484,419
484,449
484,450
484,455
484,457
484,467
484,474
484,486
484,493
484,2682
484,2688
484,2689
484,2690
484,2697
485,315
485,374
485,392
485,415
485,422
485,442
485,447
485,459
485,487
485,491
485,2645
485,2676
485,2693
485,2710
485,2714
486,343
486,347
486,349
486,361
486,366
486,393
486,394
486,397
486,402
486,403
486,408
486,419
486,455
486,461
486,477
486,484
486,2657
486,2658
486,2674
486,2680
486,2688
486,2690
486,2696
486,2697
486,2702
486,2713
487,304
487,315
487,359
487,374
487,396
487,409
487,417
487,431
487,437
487,442
487,446
487,447
487,459
487,460
487,473
487,485
487,870
487,2068
487,2639
487,2642
487,2645
487,2668
487,2678
487,2679
487,2693
487,2710
487,3315
488,356
488,371
488,401
488,421
488,427
488,441
488,444
488,463
488,478
488,481
488,489
488,490
488,497
488,516
488,2101
488,2691
488,2699
488,3336
489,418
489,427
489,433
489,441
489,475
489,478
489,488
489,490
489,496
489,2672
489,2675
489,2686
489,2691
489,2699
489,2707
490,356
490,407
490,418
490,421
490,427
490,444
490,469
490,475
490,478
490,488
490,489
490,494
490,498
490,2689
490,2691
490,2695
491,252
491,314
491,392
491,415
491,447
491,485
491,2025
491,2271
491,2276
491,2619
491,2676
491,2698
491,2710
491,2714
492,211
492,230
492,277
492,279
492,303
492,437
492,473
492,803
492,958
492,2607
492,2613
492,2655
492,2660
492,2667
492,3350
493,320
493,327
493,339
493,390
493,400
493,402
493,404
493,414
493,419
493,429
493,430
493,449
493,471
493,474
493,477
493,484
493,760
493,2595
493,2637
493,2653
493,2658
493,2669
493,2672
493,2682
493,2683
493,2688
493,2689
493,2713
494,405
494,407
494,416
494,424
494,426
494,458
494,466
494,469
494,470
494,476
494,483
494,490
494,498
494,2712
495,304
495,307
495,309
495,330
495,353
495,363
495,364
495,376
495,382
495,420
495,438
495,441
495,464
495,870
495,2668
495,2670
495,2701
496,325
496,343
496,348
496,370
496,411
496,413
496,421
496,441
496,480
496,489
496,2648
496,2673
496,2675
496,2681
496,2686
496,2702
496,2704
497,401
497,405
497,424
497,426
497,432
497,433
497,436
497,440
497,444
497,463
497,476
497,478
497,481
497,488
497,2512
497,2685
497,2691
497,2700
497,2705
497,2707
498,414
498,419
498,423
498,426
498,427
498,439
498,469
498,474
498,475
498,490
498,494
498,499
498,2684
498,2689
498,2695
498,2712
499,259
499,382
499,400
499,423
499,429
499,430
499,439
499,445
499,474
499,498
499,2670
499,2682
499,2684
499,2695
499,2711
499,2712
500,503
500,509
500,513
500,520
500,529
500,534
500,535
500,539
500,551
500,561
500,575
500,579
500,590
500,2718
500,2722
500,2737
501,556
501,577
501,1410
501,1445
501,1462
501,1476
501,1488
501,1496
501,2727
501,2749
501,3079
501,3095
501,3101
501,3110
501,3111
501,3206
502,512
502,531
502,549
502,550
502,688
502,1605
502,1614
502,1619
502,1622
502,1675
502,1681
502,1688
502,3168
502,3171
503,500
503,508
503,509
503,517
503,535
503,539
503,541
503,545
503,552
503,557
503,561
503,565
503,573
503,578
503,587
503,595
503,598
503,2718
503,2722
503,2733
503,2737
503,2739
503,2741
503,2746
503,2752
503,3080
504,526
504,528
504,546
504,553
504,554
504,567
504,571
504,580
504,596
504,598
504,1401
504,1412
504,1437
504,1452
504,1455
504,1465
504,1494
504,2717
504,2720
504,2749
504,2753
504,3072
504,3086
504,3105
504,3106
504,3206
505,507
505,518
505,522
505,538
505,542
505,551
505,564
505,568
505,575
505,579
505,1254
505,2729
505,2745
505,2748
505,3153
506,587
506,588
506,651
506,1325
506,1428
506,1444
506,1694
506,1930
506,2311
506,2332
506,2342
506,2365
506,2376
506,2723
506,2729
506,3031
506,3169
506,3282
506,3437
506,3458
507,505
507,525
507,542
507,551
507,555
507,564
507,574
507,575
507,590
507,1254
507,1546
507,2735
507,2747
507,2748
507,3153
508,503
508,509
508,517
508,529
508,535
508,536
508,539
508,541
508,547
508,548
508,552
508,557
508,559
508,561
508,564
508,565
508,573
508,578
508,587
508,591
508,595
508,596
508,598
508,1400
508,1458
508,1471
508,1477
508,1482
508,2716
508,2718
508,2722
508,2731
508,2746
508,2748
508,2752
509,500
509,503
509,508
509,520
509,529
509,535
509,541
509,545
509,552
509,561
509,573
509,2718
509,2737
509,2739
510,127
510,533
510,586
510,1472
510,1494
510,1565
510,1619
510,1633
510,1644
510,1722
510,2717
510,2750
510,3206
510,3305
511,525
511,540
511,560
511,1320
511,1327
511,1343
511,1390
511,1423
511,1454
511,1466
511,1480
511,1489
511,3036
511,3047
511,3063
511,3078
511,3087
511,3099
512,502
512,531
512,540
512,549
512,550
512,569
512,593
512,599
512,1329
512,1402
512,1403
512,1456
512,1614
512,1681
512,1688
512,2740
512,2744
512,2745
512,3094
512,3096
512,3103
512,3109
513,500
513,539
513,542
513,545
513,551
513,561
513,575
513,579
513,590
513,1243
513,2718
513,2722
513,2735
513,2737
513,2739
514,522
514,527
514,550
514,599
514,1338
514,1394
514,1428
514,1474
514,1574
514,2724
514,2736
514,2744
514,2751
514,3094
514,3112
515,520
515,528
515,535
515,541
515,543
515,552
515,554
515,565
515,592
515,593
515,596
515,1408
515,2728
515,2732
515,2746
515,3112
515,3131
516,27
516,340
516,391
516,488
516,530
516,537
516,548
516,583
516,584
516,587
516,895
516,900
516,976
516,1600
516,1661
516,1792
516,2560
516,2733
516,3192
517,503
517,508
517,518
517,529
517,539
517,545
517,551
517,552
517,561
517,575
517,579
517,590
517,595
517,2718
517,2719
517,2722
517,2733
517,2735
517,2737
517,2739
517,2748
518,505
518,517
518,528
518,530
518,546
518,552
518,565
518,1324
518,1458
518,1471
518,1563
518,1570
518,2735
518,2746
518,3080
519,537
519,570
519,582
519,1401
519,1443
519,1459
519,1465
519,1467
519,1472
519,1483
519,1485
519,1507
519,1540
519,1566
519,1622
519,2724
519,2727
519,2734
519,2751
519,3089
519,3100
519,3107
520,500
520,509
520,515
520,521
520,523
520,528
520,535
520,541
520,552
520,565
520,598
520,1471
520,2731
520,2732
520,2737
520,2742
520,2746
520,2752
520,3112
521,520
521,541
521,552
521,571
521,582
521,583
521,584
521,586
521,596
521,1427
521,1450
521,1455
521,1471
521,1477
521,1483
521,1492
521,1494
521,1707
521,2483
521,2717
521,2719
521,2752
521,3080
521,3086
521,3090
521,3206
522,505
522,514
522,523
522,524
522,527
522,588
522,1331
522,1373
522,1394
522,1416
522,1502
522,1510
522,1523
522,1536
522,1541
522,1558
522,1568
522,1570
522,1571
522,1584
522,1585
522,1589
522,2729
522,2744
522,2745
522,2754
522,3038
522,3049
522,3069
522,3134
522,3149
522,3152
522,3153
522,3207
523,520
523,522
523,524
523,530
523,538
523,541
523,542
523,564
523,575
523,1238
523,1254
523,1517
523,1697
523,2740
523,2745
523,3011
523,3153
524,139
524,189
524,522
524,523
524,530
524,533
524,548
524,581
524,584
524,588
524,1515
524,1528
524,1581
524,1589
524,1600
524,1607
524,1619
524,1621
524,1622
524,1661
524,1664
524,1690
524,1697
524,2560
524,2729
524,3149
524,3153
524,3198
524,3207
524,3223
525,507
525,511
525,540
525,555
525,574
525,585
525,1423
525,1431
525,1466
525,1469
525,1480
525,1495
525,1497
525,2725
525,2747
525,3078
525,3081
525,3099
526,504
526,554
526,570
526,576
526,582
526,596
526,1401
526,1430
526,1443
526,1452
526,1455
526,1461
526,1464
526,1483
526,1486
526,1494
526,1707
526,2752
527,514
527,522
527,540
527,549
527,550
527,1322
527,1344
527,1373
527,1388
527,1497
527,1510
527,1515
527,1540
527,1541
527,1555
527,1558
527,1589
527,1681
527,2721
527,2725
527,2744
527,2745
527,3037
527,3038
527,3061
527,3094
527,3134
527,3149
527,3153
528,504
528,515
528,518
528,520
528,535
528,541
528,547
528,552
528,553
528,556
528,573
528,596
528,598
528,1412
528,1450
528,1458
528,1477
528,1484
528,2717
528,2731
528,2732
528,2746
528,2752
528,3111
528,3131
529,500
529,508
529,509
529,517
529,535
529,536
529,555
529,561
529,574
529,575
529,579
529,585
529,590
529,1446
529,2718
529,2732
529,2735
529,2737
529,2746
529,2754
529,3110
529,3112
530,139
530,516
530,518
530,523
530,524
530,538
530,548
530,552
530,563
530,564
530,565
530,568
530,584
530,1528
530,1581
530,1661
530,1697
530,1792
530,2101
530,2560
530,2728
530,2733
530,2741
530,3080
530,3082
530,3153
530,3192
530,3316
531,502
531,512
531,549
531,558
531,594
531,1341
531,1354
531,1413
531,1423
531,1426
531,1473
531,1489
531,1497
531,1614
531,3078
531,3094
532,566
532,572
532,589
532,597
532,1451
532,1466
532,1489
532,1495
532,2715
532,3077
532,3078
532,3083
532,3099
532,3102
532,3108
532,3113
533,170
533,184
533,510
533,524
533,548
533,582
533,591
533,1503
533,1619
533,1622
533,1644
533,1664
533,1679
533,1707
533,2727
533,2751
533,3171
533,3198
534,500
534,535
534,539
534,1206
534,1208
534,1235
534,1239
534,1246
534,1266
534,1293
534,1297
534,2715
534,2722
534,3008
535,500
535,503
535,508
535,509
535,515
535,520
535,528
535,529
535,534
535,536
535,539
535,541
535,542
535,547
535,552
535,561
535,573
535,579
535,598
535,1293
535,1471
535,2718
535,2732
535,2737
535,2746
535,2752
536,508
536,529
536,535
536,539
536,555
536,556
536,561
536,574
536,575
536,579
536,590
536,598
536,2718
536,2732
536,2737
536,2739
536,2742
536,2746
537,516
537,519
537,548
537,557
537,563
537,569
537,570
537,582
537,584
537,586
537,591
537,593
537,976
537,1421
537,1483
537,1622
537,2456
537,2724
537,2751
537,3107
538,505
538,523
538,530
538,542
538,551
538,563
538,564
538,568
538,590
538,591
538,593
538,1517
538,1581
538,1661
538,2729
538,2740
538,2741
538,2745
538,2748
538,2754
539,500
539,503
539,508
539,513
539,517
539,534
539,535
539,536
539,541
539,542
539,575
539,579
539,595
539,1208
539,1293
539,2722
539,2741
540,511
540,512
540,525
540,527
540,549
540,558
540,560
540,574
540,585
540,592
540,593
540,1403
540,1413
540,1432
540,1454
540,1473
540,1486
540,1489
540,1497
540,1520
540,1555
540,2721
540,2743
540,3078
540,3083
540,3094
540,3103
540,3104
540,3109
540,3112
541,503
541,508
541,509
541,515
541,520
541,521
541,523
541,528
541,535
541,539
541,545
541,552
541,557
541,565
541,573
541,578
541,598
541,2717
541,2722
541,2732
541,2746
542,505
542,507
542,513
542,523
542,535
542,538
542,539
542,551
542,564
542,574
542,575
542,579
542,1254
542,2718
542,2719
542,2722
542,2729
542,2746
542,3153
542,3207
543,515
543,553
543,556
543,580
543,585
543,589
543,592
543,597
543,598
543,1408
543,1440
543,1443
543,1461
543,1468
543,2715
543,2716
543,2732
543,2742
543,3083
543,3110
543,3113
544,553
544,554
544,580
544,596
544,598
544,1430
544,1443
544,1461
544,1464
544,1492
544,1498
544,1707
544,2716
544,2732
544,2749
544,3089
545,503
545,509
545,513
545,517
545,541
545,552
545,561
545,565
545,573
545,595
545,2718
545,2722
545,2737
545,2739
545,2746
546,504
546,518
546,554
546,596
546,1411
546,1412
546,1421
546,1425
546,1439
546,1443
546,1477
546,1494
546,2730
546,2734
546,2749
546,3074
546,3080
547,508
547,528
547,535
547,553
547,556
547,598
547,1458
547,1461
547,1471
547,1477
547,2732
547,2738
547,2752
547,3095
548,508
548,516
548,524
548,530
548,533
548,537
548,559
548,563
548,570
548,576
548,581
548,582
548,583
548,586
548,588
548,591
548,599
548,1338
548,1356
548,1416
548,1421
548,1427
548,1444
548,1467
548,1481
548,1484
548,1503
548,1504
548,1517
548,1566
548,1583
548,1592
548,1595
548,1606
548,1607
548,1622
548,1636
548,1644
548,1661
548,1707
548,1714
548,1792
548,1793
548,2483
548,2723
548,2724
548,2736
548,2740
548,2744
548,2751
548,2752
548,3038
548,3061
548,3074
548,3082
548,3107
548,3144
548,3198
548,3305
549,502
549,512
549,527
549,531
549,540
549,550
549,1403
549,1413
549,1454
549,1456
549,1473
549,1497
549,1614
549,3094
549,3103
550,502
550,512
550,514
550,527
550,549
550,562
550,569
550,593
550,594
550,599
550,1338
550,1402
550,1403
550,1411
550,1415
550,1426
550,1430
550,1432
550,1440
550,1447
550,1449
550,1456
550,1459
550,1470
550,1479
550,1485
550,1496
550,1497
550,1523
550,1565
550,1574
550,1589
550,1614
550,1675
550,1681
550,1738
550,2727
550,2736
550,2744
550,2745
550,3038
550,3094
550,3096
550,3098
550,3100
550,3104
550,3143
550,3153
550,3168
550,3171
551,500
551,505
551,507
551,513
551,517
551,538
551,542
551,564
551,568
551,575
551,1254
551,2722
551,2729
551,2735
551,2748
551,2754
551,3207
552,503
552,508
552,509
552,515
552,517
552,518
552,520
552,521
552,528
552,530
552,535
552,541
552,545
552,565
552,573
552,578
552,587
552,595
552,598
552,1450
552,1458
552,1471
552,1557
552,1627
552,2717
552,2719
552,2722
552,2746
552,3080
553,504
553,528
553,543
553,544
553,547
553,596
553,598
553,1437
553,1443
553,1458
553,1461
553,2732
553,2742
553,2750
553,3106
554,504
554,515
554,526
554,544
554,546
554,574
554,576
554,596
554,1324
554,1400
554,1406
554,1409
554,1411
554,1412
554,1415
554,1421
554,1443
554,1464
554,1517
554,1589
554,1707
554,1734
554,2728
554,2730
554,2732
554,2744
554,2749
554,3074
554,3109
554,3153
555,507
555,525
555,529
555,536
555,574
555,585
555,590
555,592
555,1408
555,1555
555,2715
555,2737
555,2746
555,2754
555,3083
555,3085
555,3112
556,501
556,528
556,536
556,543
556,547
556,598
556,1400
556,1412
556,1458
556,1462
556,1496
556,2727
556,2732
556,2754
556,3109
556,3111
556,3112
557,503
557,508
557,537
557,541
557,563
557,1477
557,1482
557,1492
557,2716
557,2732
557,2746
557,2752
557,3080
557,3112
558,531
558,540
558,560
558,594
558,1403
558,1413
558,1426
558,1431
558,1432
558,1436
558,1448
558,1454
558,1473
558,1474
558,1478
558,1491
558,1495
558,1497
558,2721
558,2725
558,2743
558,2745
558,3076
558,3078
558,3083
558,3096
558,3103
558,3104
558,3109
559,508
559,548
559,1226
559,1356
559,1357
559,1471
559,1503
559,1504
559,1521
559,1534
559,1557
559,1563
559,1583
559,1595
559,3074
559,3079
559,3144
560,511
560,540
560,558
560,1413
560,1423
560,1426
560,1454
560,1473
560,1474
560,1495
560,2721
560,3078
560,3081
560,3103
561,500
561,503
561,508
561,509
561,513
561,517
561,529
561,535
561,536
561,545
561,575
561,579
561,590
561,2718
561,2722
561,2735
561,2737
561,2739
562,550
562,569
562,593
562,1433
562,1459
562,1474
562,1486
562,1517
562,1540
562,2736
562,2740
562,2744
562,3103
562,3143
563,530
563,537
563,538
563,548
563,557
563,564
563,570
563,582
563,596
563,1338
563,1400
563,1482
563,1517
563,1661
563,1714
563,1792
563,2719
563,2733
563,2740
563,2741
563,2744
563,2746
563,2754
564,505
564,507
564,508
564,523
564,530
564,538
564,542
564,551
564,563
564,568
564,574
564,576
564,590
564,1517
564,1661
564,2729
564,2735
564,2741
564,2748
564,2754
565,503
565,508
565,515
565,518
565,520
565,530
565,541
565,545
565,552
565,573
565,578
565,587
565,595
565,598
565,1450
565,1460
565,1477
565,1627
565,1716
565,2717
565,2719
565,2722
565,2746
565,3079
565,3080
565,3082
565,3097
566,532
566,572
566,585
566,589
566,592
566,597
566,1431
566,1451
566,1469
566,1495
566,2715
566,3078
566,3083
566,3099
566,3102
566,3113
567,504
567,571
567,582
567,586
567,1401
567,1425
567,1452
567,1455
567,1465
567,1477
567,1494
567,2717
567,2753
567,3072
567,3107
567,3206
568,139
568,505
568,530
568,538
568,551
568,564
568,591
568,1517
568,1581
568,1661
568,2560
568,2733
568,2741
568,2748
568,3192
569,512
569,537
569,550
569,562
569,591
569,593
569,596
569,599
569,1517
569,1536
569,2732
569,2736
569,2740
569,2744
570,519
570,526
570,537
570,548
570,563
570,583
570,586
570,593
570,599
570,1401
570,1412
570,1455
570,1467
570,1472
570,1481
570,1484
570,1494
570,1503
570,1583
570,1592
570,1622
570,1636
570,1644
570,1697
570,1793
570,2456
570,2724
570,2736
570,2751
570,3082
570,3092
570,3107
571,504
571,521
571,567
571,596
571,1425
571,1450
571,1452
571,1458
571,1477
571,1492
571,1494
571,2717
571,2753
571,3079
572,532
572,566
572,589
572,1384
572,1396
572,1466
572,1489
572,1495
572,2715
572,3077
572,3083
572,3087
572,3099
572,3102
572,3480
572,3498
573,503
573,508
573,509
573,528
573,535
573,541
573,545
573,552
573,565
573,595
573,598
573,1450
573,1471
573,2746
573,3080
574,507
574,525
574,529
574,536
574,540
574,542
574,554
574,555
574,564
574,575
574,578
574,585
574,1331
574,1409
574,1443
574,1475
574,1493
574,1517
574,1555
574,2722
574,2725
574,2732
574,2744
574,2746
574,2754
574,3112
575,500
575,505
575,507
575,513
575,517
575,523
575,529
575,536
575,539
575,542
575,551
575,561
575,574
575,579
575,590
575,1254
575,2718
575,2722
575,2729
575,2735
575,2748
575,2754
576,526
576,548
576,554
576,564
576,1401
576,1402
576,1415
576,1434
576,1443
576,1482
576,1490
576,2730
576,2740
576,2744
576,3107
576,3112
577,501
577,1412
577,1416
577,1419
577,1425
577,1445
577,1455
577,1460
577,1462
577,1465
577,1488
577,1499
577,1502
577,1504
577,1508
577,1557
577,1565
577,1714
577,1716
577,1734
577,1799
577,2734
577,2749
577,2751
577,3049
577,3074
577,3079
577,3090
577,3095
577,3097
577,3101
577,3107
577,3111
578,503
578,508
578,541
578,552
578,565
578,574
578,587
578,588
578,595
578,596
578,1427
578,1450
578,1460
578,1482
578,1483
578,1490
578,1493
578,1661
578,1714
578,2719
578,2728
578,2733
578,3061
578,3079
578,3080
579,500
579,505
579,513
579,517
579,529
579,535
579,536
579,539
579,542
579,561
579,575
579,1243
579,1254
579,2718
579,2722
579,2739
580,504
580,543
580,544
580,589
580,596
580,598
580,1430
580,1437
580,1443
580,1452
580,1453
580,1459
580,1461
580,1468
580,1470
580,1493
580,2716
580,2732
580,2740
580,2742
580,2750
580,3089
581,524
581,548
581,582
581,599
581,660
581,1523
581,1566
581,1595
581,1606
581,1607
581,1622
581,1661
581,1679
581,2729
581,2744
581,3038
582,519
582,521
582,526
582,533
582,537
582,548
582,563
582,567
582,581
582,583
582,584
582,586
582,599
582,1328
582,1401
582,1415
582,1416
582,1421
582,1441
582,1452
582,1465
582,1472
582,1477
582,1492
582,1621
582,1622
582,1707
582,1799
582,2720
582,2727
582,2730
582,2734
582,2751
582,2753
582,3090
582,3100
582,3107
582,3198
583,516
583,521
583,548
583,570
583,582
583,586
583,587
583,1421
583,1437
583,1444
583,1455
583,1477
583,1484
583,1494
583,1592
583,1792
583,2717
583,3086
583,3107
583,3198
584,516
584,521
584,524
584,530
584,537
584,582
584,591
584,1065
584,1622
584,1661
584,1792
584,2456
584,2728
584,3198
585,525
585,529
585,540
585,543
585,555
585,566
585,574
585,592
585,1457
585,1555
585,2715
585,2732
585,3078
585,3083
586,510
586,521
586,537
586,548
586,567
586,570
586,582
586,583
586,1414
586,1421
586,1437
586,1444
586,1445
586,1452
586,1455
586,1465
586,1472
586,1477
586,1484
586,1485
586,1494
586,1503
586,1592
586,1643
586,2734
586,2751
586,3080
586,3086
586,3106
586,3107
586,3111
587,503
587,506
587,508
587,516
587,552
587,565
587,578
587,583
587,595
587,1444
587,1792
587,2723
587,2752
587,3080
588,506
588,522
588,524
588,548
588,578
588,1324
588,1416
588,1428
588,1444
588,1465
588,1471
588,2719
588,2723
588,2746
588,3049
588,3061
588,3107
589,532
589,543
589,566
589,572
589,580
589,592
589,597
589,1468
589,1495
589,2715
589,2732
589,2742
589,3083
589,3112
590,500
590,507
590,513
590,517
590,529
590,536
590,538
590,555
590,561
590,564
590,575
590,2718
590,2735
590,2737
590,2739
590,2748
591,508
591,533
591,537
591,538
591,548
591,568
591,569
591,584
591,660
591,1233
591,1595
591,1622
591,2740
591,2751
591,3171
591,3192
592,515
592,540
592,543
592,555
592,566
592,585
592,589
592,1495
592,2715
592,2732
592,2742
592,2754
592,3083
592,3110
592,3112
593,512
593,515
593,537
593,538
593,540
593,550
593,562
593,569
593,570
593,1517
593,1707
593,2736
593,2740
593,2744
593,2745
593,2751
593,3096
594,531
594,550
594,558
594,1413
594,1423
594,1454
594,1456
594,1489
594,1681
594,2725
594,3078
594,3083
594,3096
594,3104
595,503
595,508
595,517
595,539
595,545
595,552
595,565
595,573
595,578
595,587
595,1471
595,2722
595,2723
595,2733
595,2748
595,2752
595,3080
595,3082
595,3192
596,504
596,508
596,515
596,521
596,526
596,528
596,544
596,546
596,553
596,554
596,563
596,569
596,571
596,578
596,580
596,598
596,1400
596,1401
596,1411
596,1412
596,1424
596,1427
596,1430
596,1437
596,1438
596,1443
596,1450
596,1458
596,1482
596,1483
596,1485
596,1492
596,1493
596,1707
596,2716
596,2717
596,2719
596,2727
596,2728
596,2731
596,2732
596,2746
596,2750
596,3079
596,3086
596,3092
596,3097
596,3105
596,3106
596,3111
596,3112
597,532
597,543
597,566
597,589
597,1408
597,1433
597,2715
597,2732
597,2742
597,3083
597,3085
597,3093
597,3110
597,3112
598,503
598,504
598,508
598,520
598,528
598,535
598,536
598,541
598,543
598,544
598,547
598,552
598,553
598,556
598,565
598,573
598,580
598,596
598,1437
598,1450
598,1458
598,2716
598,2717
598,2731
598,2732
598,2746
598,2752
599,512
599,514
599,548
599,550
599,569
599,570
599,581
599,582
599,1338
599,1415
599,1416
599,1422
599,1485
599,1583
599,1589
599,1595
599,2724
599,2734
599,2736
599,2744
599,2751
599,3153
600,108
600,110
600,124
600,178
600,192
600,616
600,642
600,656
600,684
600,1115
600,1131
600,1143
600,1167
600,1171
600,1187
600,1188
600,1883
600,2588
600,2985
601,666
601,682
601,698
601,1805
601,1824
601,1833
601,1857
601,1873
601,1875
601,1882
601,2770
601,2793
601,2967
601,3236
601,3240
601,3250
602,134
602,159
602,180
602,185
602,190
602,193
602,605
602,621
602,628
602,647
602,663
602,681
602,1065
602,1615
602,1993
602,2759
602,2771
602,3310
603,622
603,633
603,637
603,639
603,655
603,689
603,1027
603,1901
603,1925
603,1935
603,1944
603,1965
603,1967
603,1968
603,1997
603,2787
604,606
604,619
604,662
604,666
604,673
604,1800
604,1802
604,1849
604,1873
604,2763
604,2769
604,2770
604,2786
604,2790
604,3260
605,115
605,138
605,180
605,602
605,630
605,651
605,677
605,1926
605,1964
605,1989
605,2556
605,2771
605,3169
605,3282
605,3307
606,604
606,619
606,662
606,666
606,673
606,1047
606,1836
606,1859
606,1873
606,1876
606,1878
606,2763
606,2767
606,2769
606,2778
606,2786
606,2790
607,612
607,633
607,643
607,689
607,693
607,1913
607,1919
607,1932
607,1958
607,1963
607,1977
607,1980
607,1983
607,1991
607,1997
607,2772
607,2784
607,3283
607,3295
608,612
608,682
608,1105
608,1804
608,1812
608,1815
608,1857
608,1896
608,1897
608,2790
608,2983
608,3244
608,3254
608,3263
609,612
609,672
609,678
609,689
609,1172
609,1917
609,1927
609,1963
609,1973
609,1991
609,2964
609,2974
609,2977
609,3288
610,166
610,172
610,673
610,674
610,699
610,1143
610,1149
610,1176
610,1820
610,1841
610,2581
610,2756
610,2764
610,2779
610,2789
610,2967
610,2990
610,3242
610,3272
610,3273
611,616
611,617
611,638
611,645
611,648
611,659
611,667
611,687
611,1137
611,1160
611,1164
611,1173
611,1183
611,1188
611,3278
612,607
612,608
612,609
612,643
612,646
612,689
612,693
612,1917
612,1920
612,1923
612,1927
612,1937
612,1973
612,1991
612,2983
612,2986
612,3288
612,3311
613,120
613,123
613,144
613,618
613,624
613,671
613,681
613,1107
613,1118
613,1909
613,1931
613,1933
613,1955
613,1971
613,1988
613,1993
613,2755
613,2758
613,2775
613,2781
613,2965
613,3284
613,3310
614,117
614,135
614,150
614,616
614,656
614,685
614,1165
614,1173
614,2557
614,2559
614,2593
614,2764
614,2774
614,2777
614,2987
615,134
615,172
615,173
615,664
615,1800
615,1802
615,1842
615,1933
615,2570
615,2581
615,2767
615,2769
615,2778
615,2780
615,2944
615,3235
616,107
616,116
616,148
616,171
616,178
616,191
616,194
616,600
616,611
616,614
616,636
616,656
616,661
616,665
616,668
616,680
616,683
616,684
616,686
616,699
616,1119
616,1127
616,1143
616,1150
616,1160
616,1162
616,1165
616,1173
616,1176
616,1183
616,1185
616,1820
616,1883
616,1908
616,2561
616,2562
616,2563
616,2564
616,2588
616,2589
616,2593
616,2792
616,2963
616,2973
616,2980
616,2985
616,2993
616,3278
617,191
617,194
617,611
617,638
617,645
617,648
617,653
617,667
617,680
617,687
617,1173
617,1193
617,2563
617,2564
617,2765
617,2984
618,131
618,132
618,147
618,185
618,613
618,621
618,629
618,647
618,663
618,681
618,1022
618,1026
618,1099
618,1615
618,1909
618,1921
618,1933
618,1941
618,1971
618,1988
618,1993
618,2592
618,2755
618,2771
618,3284
618,3312
619,604
619,606
619,662
619,673
619,682
619,1148
619,1149
619,1194
619,1804
619,1805
619,1829
619,1839
619,1859
619,1860
619,1873
619,1876
619,1878
619,1884
619,1890
619,1897
619,1898
619,2581
619,2582
619,2767
619,2770
619,2786
619,2790
619,2983
619,3235
619,3236
619,3250
619,3260
620,103
620,155
620,161
620,165
620,169
620,196
620,677
620,1015
620,1594
620,1905
620,1910
620,1929
620,1930
620,1943
620,1949
620,1971
620,1985
620,1986
620,2555
620,3174
620,3277
620,3287
620,3297
620,3302
620,3310
621,131
621,132
621,147
621,157
